<!DOCTYPE html>
	<head>
		<title>Новости</title>
	</head>
	<body>
		<h1>Москвичам пока рано менять резину на зимнюю</h1>
		<p>Описание: Тепло ещё вернётся в город на несколько дней.<br/>Дата публикации: 2024-10-09<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/msk/news/moskvicham-poka-rano-menyat/">Подробности по ссылке</a>
		<h1>Благоустройство Кадашёвской набережной полностью завершено</h1>
		<p>Описание: Пространство у нового корпуса Третьяковки стало уютнее.<br/>Дата публикации: 2024-10-09<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/msk/news/blagoustrojstvo-kadashyovskoj/">Подробности по ссылке</a>
		<h1>Объявлена дата премьеры экранизации «Ста лет одиночества»</h1>
		<p>Описание: Первый сезон покажут в декабре.<br/>Дата публикации: 2024-10-09<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/all/news/data-premery-sto-let-odinochestva/">Подробности по ссылке</a>
		<h1>В новом трейлере «Моаны 2» герои противостоят богине</h1>
		<p>Описание: Их цель — снять проклятие.<br/>Дата публикации: 2024-10-09<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/all/news/v-novom-trejlere-moanyi-2-geroi/">Подробности по ссылке</a>
		<h1>Роман «Йеллоуфейс» Ребекки Куанг экранизируют</h1>
		<p>Описание: Печатная история о присвоенной книге стала бестселлером.<br/>Дата публикации: 2024-10-09<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/all/news/jelloufejs-rebekki-kuang-ekraniziruyut/">Подробности по ссылке</a>
		<h1>Вышел дебютный трейлер байопика про Боба Дилана</h1>
		<p>Описание: Кинолента расскажет о молодости поэта и певца.<br/>Дата публикации: 2024-10-09<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/all/news/trejler-bajopika-pro-boba-dilana/">Подробности по ссылке</a>
		<h1>В Японии выпустили самый маленький кубик Рубика в истории</h1>
		<p>Описание: Рекорд подтвердили официально.<br/>Дата публикации: 2024-10-09<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/all/news/v-yaponii-vyipustili-samyij/">Подробности по ссылке</a>
		<h1>Завершилась реставрация памятника Гагарину на Ленинском проспекте</h1>
		<p>Описание: Фигуру промыли снаружи и изнутри.<br/>Дата публикации: 2024-10-09<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/msk/news/zavershilas-restavratsiya-pamyatnika-gagarinu/">Подробности по ссылке</a>
		<h1>Погода в Москве на 10 октября 2024</h1>
		<p>Описание: <br/>Дата публикации: 2024-10-10<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/msk/news/pogoda-v-moskve-na-10-oktyabrya-10-10-2024/">Подробности по ссылке</a>
		<h1>Планета против: рецензия на фильм «Говорит Земля!»</h1>
		<p>Описание: В кинотеатрах уже идёт легкомысленная, но забавная комедия «Говорит Земля!». Евгений Корчагин, снимавший «Михалыча» и «Войну семей» для телеканала ТНТ, посвятил свой полнометражный дебют проблемам экологии. Впрочем, довольно поверхностно. Какой получилась экокомедия, читайте в нашей рецензии. Ещё больше обзоров премьер и рецензий на фильмы ищите у нас на сайте в разделе про кино.<br/>Дата публикации: 2024-10-10<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/all/news/retsenziya-na-film-govorit-zemlya/">Подробности по ссылке</a>
		<h1>Грибной сезон в столице продлится до середины ноября</h1>
		<p>Описание: Тёплая осень подарила богатый урожай.<br/>Дата публикации: 2024-10-10<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/msk/news/gribnoj-sezon-v-stolitse/">Подробности по ссылке</a>
		<h1>В субботу улицы в Хамовниках перекроют из-за марафона</h1>
		<p>Описание: Запретят проезд и парковку.<br/>Дата публикации: 2024-10-10<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/msk/news/v-subbotu-ulitsyi-v-hamovnikah/">Подробности по ссылке</a>
		<h1>Спасатели освободили котёнка, застрявшего между прутьями переноски</h1>
		<p>Описание: Сбежать не получилось.<br/>Дата публикации: 2024-10-10<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/msk/news/spasateli-osvobodili-kotyonka-iz-orehova-zueva/">Подробности по ссылке</a>
		<h1>Картину «Море в Сент-Мари» вернули в историческую раму</h1>
		<p>Описание: Её нашли в запасниках с другим полотном.<br/>Дата публикации: 2024-10-10<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/msk/news/kartinu-more-v-sent-mari/">Подробности по ссылке</a>
		<h1>ВКонтакте отмечает 18-летие</h1>
		<p>Описание: Соцсеть поздравила пользователей, которым тоже исполнилось 18 в этот день.<br/>Дата публикации: 2024-10-10<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/all/news/vkontakte-otmechaet-18-letie/">Подробности по ссылке</a>
		<h1>Первый снег в Москве может выпасть на следующей неделе</h1>
		<p>Описание: Вместе с дождём.<br/>Дата публикации: 2024-10-10<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/msk/news/pervyij-sneg-v-moskve-mozhet/">Подробности по ссылке</a>
		<h1>Составили рейтинг лучших хорроров всех времён</h1>
		<p>Описание: В топ-10 — только картины ХХ века.<br/>Дата публикации: 2024-10-10<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/all/news/luchshie-horrory-vseh-vremyon/">Подробности по ссылке</a>
		<h1>Погода в Москве на 11 октября 2024</h1>
		<p>Описание: <br/>Дата публикации: 2024-10-11<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/msk/news/pogoda-v-moskve-na-11-oktyabrya-11-10-2024/">Подробности по ссылке</a>
		<h1>Москвичи смогут наблюдать суперлуние на следующей неделе</h1>
		<p>Описание: Последнее в этом году.<br/>Дата публикации: 2024-10-11<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/msk/news/moskvichi-smogut-nablyudat/">Подробности по ссылке</a>
		<h1>У станции Митьково МЦД-3 благоустроили территорию</h1>
		<p>Описание: Она стала комфортнее для пешеходов и водителей.<br/>Дата публикации: 2024-10-11<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/msk/news/u-stantsii-mitkovo-mtsd-3/">Подробности по ссылке</a>
		<h1>«Мне даже сон снился, как я в красном платье поднимаюсь на сцену за Грэмми»: интервью с Baby Cute</h1>
		<p>Описание: Восходящая звезда лейбла Gazgolder рассказала в интервью KudaGo, что считает своим главным достижением, как реагирует на критику в соцсетях и когда выйдет первый альбом.<br/>Дата публикации: 2024-10-11<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/all/news/intervyu-baby-cute/">Подробности по ссылке</a>
		<h1>Северное сияние наблюдали по всей России</h1>
		<p>Описание: В выходные ждут новую серию «небесного шоу».<br/>Дата публикации: 2024-10-11<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/all/news/severnoe-siyanie-nablyudali-po/">Подробности по ссылке</a>
		<h1>В России выпустили книгу о пет-френдли культуре</h1>
		<p>Описание: Это сборник советов по организации удобного пространства для четвероногих.<br/>Дата публикации: 2024-10-11<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/all/news/v-rossii-vyipustili-knigu-o-pet-/">Подробности по ссылке</a>
		<h1>Британцы снимут спин-офф «Гордости и предубеждения»</h1>
		<p>Описание: Он расскажет о младшей сестре  Элизабет Беннет.<br/>Дата публикации: 2024-10-11<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/all/news/britantsyi-snimut-spin-off/">Подробности по ссылке</a>
		<h1>Составлен список дак-френдли прудов в парках Москвы</h1>
		<p>Описание: В него попало 25 территорий, где есть удобный для утят выход из воды.<br/>Дата публикации: 2024-10-11<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/msk/news/sostavlen-spisok-dak-frendli/">Подробности по ссылке</a>
		<h1>В Москве прогнозируется рост среднемесячных зарплат до 200 000 рублей</h1>
		<p>Описание: Это произойдёт к 2027 году.<br/>Дата публикации: 2024-10-11<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/msk/news/v-moskve-prognoziruetsya-rost/">Подробности по ссылке</a>
		<h1>Вышел ещё один трейлер «Конклава» с Рэйфом Файнсом</h1>
		<p>Описание: Премьера в России в конце ноября.<br/>Дата публикации: 2024-10-11<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/all/news/vyishel-eschyo-odin-trejler/">Подробности по ссылке</a>
		<h1>Tesla выпустит беспилотные такси</h1>
		<p>Описание: Илон Маск хочет запустить производство уже через два года.<br/>Дата публикации: 2024-10-11<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/all/news/tesla-vyipustit-bespilotnyie-taksi/">Подробности по ссылке</a>
		<h1>В Риме за посещение фонтана Треви будут брать плату</h1>
		<p>Описание: Власти ограничат поток туристов к центральной достопримечательности.<br/>Дата публикации: 2024-10-11<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/all/news/v-rime-za-poseschenie-fontana/">Подробности по ссылке</a>
		<h1>У «Теории большого взрыва» появится спин-офф</h1>
		<p>Описание: В нём расскажут о второстепенных персонажах шоу.<br/>Дата публикации: 2024-10-11<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/all/news/u-teorii-bolshogo-vzryiva/">Подробности по ссылке</a>
		<h1>Погода в Москве на 12 октября 2024</h1>
		<p>Описание: <br/>Дата публикации: 2024-10-12<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/msk/news/pogoda-v-moskve-na-12-oktyabrya-12-10-2024/">Подробности по ссылке</a>
		<h1>Погода в Москве на 13 октября 2024</h1>
		<p>Описание: <br/>Дата публикации: 2024-10-13<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/msk/news/pogoda-v-moskve-na-13-oktyabrya-13-10-2024/">Подробности по ссылке</a>
		<h1>Измени своё лицо: рецензия на фильм «Другой человек»</h1>
		<p>Описание: Новинка с Берлинского кинофестиваля «Другой человек» ещё идёт в прокате и вполне успешно может шокировать неподготовленного зрителя. Возможно, что кого-то даже не меньше, чем «Субстанция». Аарон Шимберг продолжает препарировать вопросы красоты и уродства и снимает боди-хоррор на грани с драмой и чёрной сатирой. Каким получился этот морализаторский ужастик, читайте в нашей рецензии. Ещё больше обзоров премьер и рецензий на фильмы ищите у нас на сайте в разделе про кино.<br/>Дата публикации: 2024-10-13<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/all/news/retsenziya-na-film-drugoj/">Подробности по ссылке</a>
		<h1>Погода в Москве на 14 октября 2024</h1>
		<p>Описание: <br/>Дата публикации: 2024-10-14<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/msk/news/pogoda-v-moskve-na-14-oktyabrya-14-10-2024/">Подробности по ссылке</a>
		<h1>Одноклассники запускают уникальное научпоп-шоу про садоводство</h1>
		<p>Описание: В нём расскажут, как получить высокий урожай при помощи современных технологий.<br/>Дата публикации: 2024-10-14<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/all/news/odnoklassniki-zapuskayut/">Подробности по ссылке</a>
		<h1>«Арт-Тир» в сердце Москвы: какого цвета твои эмоции?</h1>
		<p>Описание: Для самовыражения через краски умение рисовать давно уже стало необязательным — возьмем хотя бы картины по номерам. Но это скорее медитативное занятие для долгих прохладных вечеров под новый выпуск тру-крайма или интересного сериала, а что, если хочется выплеснуть эмоции на холст без самоцензуры и отмывания квартиры после? Решение прячется во дворах буквально в самом сердце Москвы — ставьте конечную точку маршрута на пространстве «Арт-Тир», а мы расскажем, чем удивляет это место.<br/>Дата публикации: 2024-10-14<br/>Количество лайков: 4<br/>Количество комментариев: 0<br/>Рейтинг: 0.9820137900379085<br/></p>
		<a href="https://kudago.com/msk/news/art-tir-v-serdce-moskvy-kakogo-cveta-tvoi-emocii/">Подробности по ссылке</a>
		<h1>В октябре можно будет наблюдать суперлуние</h1>
		<p>Описание: Оно станет главным и последним в этом году.<br/>Дата публикации: 2024-10-14<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/all/news/v-oktyabre-mozhno-budet-nablyudat/">Подробности по ссылке</a>
		<h1>В парке «Яуза» появился экомаршрут</h1>
		<p>Описание: Он сделан на сваях.<br/>Дата публикации: 2024-10-14<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/msk/news/v-parke-yauza-poyavilsya/">Подробности по ссылке</a>
		<h1>Котят нашли в коробке с чипсами</h1>
